time,output_0,output_1,output_2,output_3,output_4,output_5,output_6,output_7,output_8,output_9
0,0.2971592886829456,0.9305737354392972,0.29491236732777026,0.8071736910389667,0.06909588080466389,-0.1919027618744239,-0.051540466719076417,0.36482572392519563,0.2859321460407586,0.675297356364192
1,0.7478435905102052,0.5104892393859427,1.8549429770753258,1.1756224939490578,-0.29204974318456167,0.4215075379116916,-0.03940704998330491,-0.5162964589902218,0.32377808269294034,0.5171713138757956
2,1.0680841068661222,0.6119982204429536,0.31227125429790326,0.7529764447007479,-0.4360868533831863,0.4874158482409422,-0.20018572791571831,0.5605257992735229,0.5348216778008339,1.3803822573874662
3,1.4515243923943295,0.5564889381868782,1.6973868519933255,1.2118036661880396,-0.24828647197387288,-0.17331716492231408,-0.1617545160176922,-0.20988255227274688,0.6208790137585505,0.7863966212012987
4,1.0557259733402309,0.6213861639802306,1.2402643897101195,0.4109239669006408,0.3444631917534814,-0.5398789461858619,0.7389991785280667,-0.12964306226552824,0.3369342523209262,1.7834556050656774
5,0.4158133810761876,0.9634674199365838,0.8148610116705949,0.3273778063041307,-0.10008272151159636,0.5938413403774101,0.5287575472038976,0.24638407562081854,0.2945752554000581,2.2824700125175608
6,1.227173083311661,0.7585245944675529,0.8052093164059939,1.089502874124443,0.6624116783141802,0.5707534225826101,0.12331058115286697,-0.4560538386908103,0.6595781767885892,0.7060003536191779
7,0.7855879673687008,1.4264423806494815,0.08057359545309617,1.049638195877704,0.7817059475697626,0.3727708506156143,0.010865694140678839,-0.8855787412657032,0.5714507565249782,0.6496697152265566
8,1.0954814689830186,0.9644774489183924,1.399523946293206,0.3060987753528931,-0.3128803725421465,-0.24567721686757993,-0.03444238596004223,-0.21778206141679657,0.06461889919244912,0.49937260504205155
9,0.7002588285330789,0.7412486808560548,0.33218457835527015,0.7245683301657243,0.2622385386863004,-0.4785854906576441,-0.009077797436900292,-0.6706844804109459,0.11824248091142439,0.3700279406865915
10,1.175007247810364,0.539145922628087,0.7608534903907056,0.9403809114144893,0.3610873012217999,0.3180285741546378,0.5396411521491971,-0.5323885899703694,0.04360383591034032,16.387654160890825
11,1.0593454028800684,1.520561300463605,1.4540339182994875,0.9077072748571439,0.3690220004510074,0.07594702380323748,0.09418190847984742,0.014832456360256319,0.5489642970192615,1.4885259812698954
12,0.8020294417139252,1.1598690524545865,1.8915281037513445,0.7857752355866922,0.3577026217811604,-0.2995445117420864,0.05055126138462873,0.7289227272310969,0.1977418662133296,1.8060566693116278
13,0.9393637513023991,1.1839594870686274,1.3212196005855925,1.153257352711936,-0.7233290877123075,0.29746041547165125,-0.4287990711431645,0.8103711215683609,0.7634780936126044,0.9760051266885447
14,0.8041469508459718,0.6359596549255946,0.7427775007225245,0.825610354978255,0.21918314037600783,0.54936020393646,-0.24548388761794715,0.2491275888661748,0.05399068732389488,6.167287587624947
15,0.7636914137023331,0.8648850259263757,0.9161690255078236,0.49435878024439006,-0.37011785809705,-0.7563245551820014,-0.1300429317520133,0.41101826065810654,0.09207124517415816,0.8583725561875521
16,0.9222391571510321,0.9888587541710855,1.6512311446680394,1.1000040092958516,-0.13499149697473312,-0.5207321276644007,0.02557177568558422,0.3198430294978698,0.12926310400474728,1.837899209634388
17,0.9421198817984895,1.0568753132616457,0.1770541643908482,0.8000895943663572,-0.5825111970700623,0.6197386598623129,-0.15519883037408178,0.5836969234716839,0.1764452115392678,5.559580672706694
18,0.9096372027508656,0.746047955085423,0.5905334404486562,1.382581900105534,0.05607974445583197,0.25429933798508764,-0.37194406109579825,-0.0481126866182191,0.3126756713655762,0.5952544189477158
19,1.2360616341040238,1.6084952651224915,0.9872783410772578,0.7327836442595541,0.20154946600722712,0.38422744516315976,0.6861422564162439,0.6300790480610627,0.3220563445724423,2.438566405498882
20,0.978306236034292,0.9352832826347056,1.352789558599833,0.953091628338489,0.9421826158158397,-0.7422440647798149,-0.14614159763386747,-0.4894287983394011,0.4525644273755864,1.0623244322547467
21,1.598290744235823,1.5089524323664194,0.6764955142801311,1.045995589467886,-0.018611193404306947,-0.4400650772691138,-0.6309153043156671,0.16429496652682074,0.026195732108164897,0.0366279793966821
22,1.5160209327414949,1.1592844560806537,1.5458004844594322,1.1269590044310922,-0.07470793784509289,0.6117089322429405,-0.07375728548626337,-0.5447390032107046,0.4988198044808497,1.2711145324557578
